"","baseMean","log2FoldChange","lfcSE","pvalue","padj"
"YPL276W",731.192864218774,5.70655272673787,0.160252985412031,2.61009944711776e-278,8.54155044069285e-275
"YPL277C",1121.78507439818,1.87021344454324,0.0877221512010795,7.16113065399357e-103,6.69565716148399e-100
"YDR125C",2060.96883349999,1.1743542995327,0.0638090196249787,5.69355844768154e-78,1.86321700200378e-75
"YML128C",41373.8895483266,1.41684204736367,0.0803883167231224,2.69368127318788e-72,6.52968293815357e-70
"YPL275W",243.082496920905,4.85705450632888,0.280865774288175,1.56796426253427e-67,2.85064613841299e-65
"YCR091W",6959.46595920864,1.71588689648519,0.107472424794407,1.10455866472571e-59,1.47537478788362e-57
"YJL092W",2014.62784681773,1.22591794114318,0.0779229294546901,2.9329098188191e-58,3.55479532669833e-56
"YDL197C",3909.29273095502,1.07309445218611,0.0693661971078399,6.21826870226896e-56,6.56428526715328e-54
"YJR039W",2612.7097422072,1.21879712884854,0.0798929280792902,5.16452471318457e-55,5.20027911504508e-53
"YOR389W",1487.42857116311,1.32949297322228,0.0874370417127738,6.35281858984917e-55,6.29987843493376e-53
"YPL278C",815.510429907462,1.38100997152821,0.0920568083361604,1.25230958770075e-53,1.1709094645002e-51
"YNL294C",4047.90487940869,1.29569166928893,0.086412151672348,1.76608389879498e-53,1.62803086163565e-51
"YHL008C",1808.97840568097,1.26187868186471,0.08591908248428,2.0504282718784e-51,1.76579645255844e-49
"YJR036C",1155.45373900575,1.32142178976056,0.090698793677182,8.83933619938531e-51,7.05529944207035e-49
"YDR074W",33180.2155284021,1.44330858111159,0.099326766818853,1.35996668707604e-50,1.0724074658931e-48
"YLR152C",3623.18606085835,1.17110986536517,0.0813660110420483,2.78780209746673e-49,2.14660761504938e-47
"YJL091C",763.206377382196,1.83062086755147,0.127685375643507,9.30033581360643e-49,6.83940425843304e-47
"YPL123C",3122.61967266786,1.30891867563394,0.0922298247421545,2.16986754889132e-48,1.56063550631799e-46
"YLL023C",4866.22108651196,1.01608215398551,0.071379561024231,1.03114053835463e-47,6.95754105518664e-46
"YPL230W",5684.56187862414,1.05239470614115,0.0742179389471042,1.64733738214427e-47,1.08907304708427e-45
"YOL049W",3688.71160363296,1.22912498628624,0.0875653322798144,2.9856777872018e-47,1.91580991345449e-45
"YPR184W",49793.4862694378,1.08568728393255,0.0772361539911082,7.03820701445323e-47,4.42933316438427e-45
"YPL186C",3586.112353551,1.94499000727506,0.138944772703959,1.41184506002106e-46,8.71747728097908e-45
"YPL203W",9726.38587983438,1.03172098457067,0.0740092443991162,5.81247543376864e-46,3.45842288309234e-44
"YJL084C",1891.75807907051,1.05462542448263,0.0764329544951812,3.45804905801163e-45,1.98534483199001e-43
"YLR219W",8706.35328420965,1.01413286016176,0.0748589630269326,1.54694538564101e-43,8.16512705566161e-42
"YPR019W",1899.38237148883,1.04402183616464,0.0778451871701214,7.49798168697674e-43,3.83392891728615e-41
"YML130C",14983.3342311967,1.69387359784804,0.128180310704516,2.99267289879299e-42,1.49519420783207e-40
"YPL164C",1445.24662706903,1.0698065212021,0.0823253954085811,1.50982782016049e-40,6.86237714093779e-39
"YJL083W",2796.17986293831,1.16318390095351,0.0900139791844339,1.76407345005772e-40,7.96266257284676e-39
"YNL144C",7686.65588164124,1.10560427404104,0.0856151573749832,3.1846890200688e-40,1.40836416461826e-38
"YMR219W",1681.23738097673,1.00593150659904,0.0793104841088575,1.468536730064e-38,5.82519569592054e-37
"YOL052C-A",19631.1705245513,1.49828224013123,0.120747571201523,4.5919617387494e-38,1.70763577159743e-36
"YBR158W",1741.14748519114,1.4996398959986,0.121428969258357,9.54049284156192e-38,3.41215987147666e-36
"YJR004C",31409.0747687045,1.60038127761778,0.130260727493792,2.92609879611133e-37,1.0132971756904e-35
"YOR386W",1551.08683163919,1.42417380659434,0.117126723104553,9.07502063878656e-37,3.0304086775948e-35
"YIL068C",1313.7599577183,1.22064204617357,0.101298180091395,6.7290046485088e-36,2.14835782558488e-34
"YNL194C",6228.66611393324,1.14232640507983,0.0944852351974068,7.41598005610975e-36,2.35619366345817e-34
"YPR117W",2448.42779041944,1.03671573547984,0.0856077629336688,1.43577997194167e-35,4.47484757921822e-34
"YGL093W",2090.92559206925,1.09590416799969,0.0912064226889704,2.70183776595115e-35,8.30212590523486e-34
"YBR138C",1899.01172236953,1.11686574064137,0.0933444614742164,4.16536343257767e-35,1.25056438835876e-33
"YCL064C",479.494838269374,1.45583703089466,0.123091460184413,5.11993176980121e-35,1.52317970151586e-33
"YLR410W-B",1408.86629785579,1.7322545379251,0.146215369204469,1.00698946878026e-34,2.94229735409232e-33
"YCR023C",4292.08603994972,1.30875116420458,0.11141732565798,1.61682199952325e-34,4.64127192407003e-33
"YJL128C",4988.66216654106,1.02939403303321,0.0885013591580465,4.66381406385754e-33,1.22589008224689e-31
"YJR096W",24511.6632343741,1.18009404614463,0.103253978132796,1.39161417621708e-32,3.47637968829801e-31
"YOL048C",1411.62398487266,1.19927243106923,0.10678599687464,1.16967154893483e-31,2.78381828646489e-30
"YOR173W",11603.0203468896,1.03092815052171,0.0921868106028619,7.94353193535767e-31,1.78661225144041e-29
"YDL204W",9739.00042622394,1.43040680529297,0.130492592350093,1.05203854718536e-30,2.33409908180616e-29
"YPR185W",1661.49285366088,1.22233170180954,0.112061008162993,3.69373778424964e-30,7.90049470520063e-29
"YHR018C",6568.91698165305,1.03222745655413,0.0950504098914341,2.8453004893295e-29,5.67758893373829e-28
"YGR161C-D",3622.26233634114,1.44301185580473,0.135669765370992,3.66956358469334e-29,7.27796777630847e-28
"YIR042C",286.858494996392,1.70842431537804,0.160060945158538,5.19399464423566e-29,1.01780523791983e-27
"YLR178C",18143.9975630995,1.21232720967531,0.1138033036658,6.32656829352011e-29,1.22145691684629e-27
"YPR008W",4029.19648357148,1.04269902436748,0.0973344887405621,1.2890761739056e-28,2.45261731343377e-27
"YIR039C",2303.04042361937,1.26445397606173,0.120846639939015,3.50906432197162e-28,6.46952844712795e-27
"YLR354C",30233.1699796015,1.29099545711125,0.12585290918885,2.65866926083532e-27,4.61564729765708e-26
"YDR214W",8371.24405539427,1.0995380364,0.106014001094477,2.97589449179817e-27,5.13911067251161e-26
"YJL131C",1166.91309819885,1.0929501018034,0.107798702221969,3.50224474008739e-26,5.536761310114e-25
"YKL222C",611.169183409185,1.23525107763193,0.123728782894751,5.90005807150969e-26,9.15068248294572e-25
"YKL165C",3387.11464690865,1.37696421288235,0.139530271948898,1.08755427443801e-25,1.65151803392037e-24
"YDR007W",3889.74805439579,1.2531830864316,0.127202050577529,1.99686610807763e-25,2.95022317773546e-24
"YBR012W-B",2752.36333690505,1.1069348171985,0.112713252619898,7.68581762157719e-25,1.06125899437179e-23
"YOR267C",8471.39315822914,1.02913099674876,0.104779086640237,1.46746230376603e-24,1.98851775945108e-23
"YJL073W",1593.77439621257,1.23479915835183,0.129589117116673,5.29889970116749e-24,6.99219728712525e-23
"YOR192C-B",1982.42751163815,1.41584854580412,0.150716917473334,1.06959716153465e-23,1.35406449173004e-22
"YFL002W-A",9404.82802930846,1.35855362058957,0.14580025592954,2.38407188181004e-23,2.93303580196367e-22
"YGR161W-B",9404.82802930846,1.35855362058957,0.14580025592954,2.38407188181004e-23,2.93303580196367e-22
"YPL166W",650.272679808045,1.08823145424959,0.115559002733612,4.54520013761209e-23,5.50895090753169e-22
"YNL200C",7921.22786705968,1.01497909566677,0.107571140525747,7.08674543301462e-23,8.47947876765643e-22
"YKL152C",80873.3656188238,1.66207679179576,0.179855723136363,7.17204366733065e-23,8.56588062092685e-22
"YDR292C",1214.23791265353,1.01133479973917,0.108059927174142,1.5091261760883e-22,1.74509378489363e-21
"YCL019W",5224.42666191607,1.33800648863428,0.14834776850481,4.04526136660744e-22,4.52585224691379e-21
"YGR027W-B",647.868521052639,1.31877160284077,0.147233179673109,7.59914300214016e-22,8.33105376030274e-21
"YER103W",27929.2575917716,2.00998282459944,0.223820666282029,1.4505276289547e-21,1.55890038284212e-20
"YDR453C",3911.97567991109,1.17494093683019,0.131450647616141,1.97120562649228e-21,2.1105119210339e-20
"YDL034W",390.438235490233,1.00510037745691,0.111536726859905,4.00478313928247e-21,4.20727217441473e-20
"YKL060C",144243.968398819,1.58105164796142,0.180390850380446,4.24357297818201e-21,4.4438696227522e-20
"YFL051C",673.821495827228,1.13899590443213,0.133959747523235,1.21467465786555e-19,1.13410066130243e-18
"YDR258C",34108.449281771,1.52445359534083,0.18335904230322,1.8458521610276e-19,1.70637039462226e-18
"YDR034C-D",575.184449856997,1.28763158613356,0.156379124292836,4.78678063391812e-19,4.28583847455459e-18
"YCL021W-A",671.881329563459,1.12972562009101,0.137162954482324,1.2511454343498e-18,1.07888628034511e-17
"YMR303C",9222.10904837471,1.13402669454374,0.138292022835126,1.63678058125768e-18,1.39852857758897e-17
"YOL155W-A",144.159521442427,2.09965202201277,0.262672536125363,4.87054232962251e-18,4.01482362057675e-17
"YOL156W",872.625714656559,1.25184287239786,0.157761988030448,6.68478919394751e-18,5.40147472523289e-17
"YJL034W",49993.8275759009,1.54313733660038,0.205214208017016,1.10598815619626e-16,8.22578691170968e-16
"YJL127W-A",186.009609920103,1.47356682637503,0.204614257612087,1.13827945016524e-15,7.6410656423913e-15
"YJL052W",186001.140338692,1.3869340310695,0.197409369948145,4.41947733920007e-15,2.82199796927458e-14
"YCR012W",79092.3123977635,1.57993960315704,0.225326069296681,4.86775770538643e-15,3.07227330585865e-14
"YDL245C",467.156236934664,1.02418465573041,0.143743500831382,1.70117548567447e-14,1.02524802520621e-13
"YKL109W",7295.1090629633,1.5358737766495,0.228673651150691,3.63788775069388e-14,2.12969367873805e-13
"YCR021C",62969.6140531894,1.93069219605082,0.296024540892586,1.92874191609704e-13,1.05991736699036e-12
"YJR037W",138.382943363756,1.29101462375098,0.203657405713022,6.62929978581355e-13,3.48504153398793e-12
"YPR158W-B",4174.33970867931,1.2696173815295,0.200817677799183,8.11966144018563e-13,4.23451666342749e-12
"YJR038C",110.140720446958,1.38045448697928,0.223793723136901,1.51431217452881e-12,7.72499858323542e-12
"YNL284C-B",1131.48096860664,1.03702667988256,0.163458043362405,3.2505493431024e-12,1.60202149477449e-11
"YOL086C",49530.6515435073,1.26473715481516,0.209848471795321,5.47947437701918e-12,2.64672766033879e-11
"YER152W-A",251.876643287049,1.08491819549343,0.180541195087281,1.8669869860749e-11,8.56902512192162e-11
"YGR192C",142353.105085638,1.23323952456552,0.21891319875915,6.91218240406829e-11,2.98418428988304e-10
"YCL020W",3479.94963965002,1.44000014969524,0.267967983908342,1.57699013159511e-10,6.54495904330374e-10
"YDR342C",51615.6619870302,1.2111536584082,0.227394268548343,4.48560488882032e-10,1.77606073789044e-09
"YNR034W-A",21190.2176034501,1.21408855257414,0.240242083080056,1.9383150732043e-09,7.20401598757647e-09
"YBR054W",8609.21698106355,1.39578300650261,0.291548445054206,3.86852114303167e-09,1.38736826745985e-08
"YER053C",5960.83878780557,1.00139887230678,0.193451469145653,4.19070234921945e-09,1.49798726792143e-08
"YLL026W",32464.2883805083,1.25838852591603,0.261797574580399,5.61729800134972e-09,1.97981773930177e-08
"YGR236C",5290.75322944325,1.27305602806587,0.265712510843443,5.70312016895928e-09,2.00898393465223e-08
"YGR008C",8204.13724042702,1.00211590267444,0.206474907075372,2.20324689439769e-08,7.27560591515282e-08
"YDR343C",29522.4827259463,1.04283183872815,0.220792595659308,3.10793598925376e-08,1.00650376297209e-07
"YGL259W",100.23657525686,1.30218916480575,0.301925452960641,5.09736280991357e-08,1.61326110207371e-07
"YLR410W-A",2761.20485445964,1.0779407989904,0.237189410052862,5.73152547456769e-08,1.80436913088242e-07
"YKL036C",76.4967314221139,1.04833366461992,0.236417247680118,1.17746894542291e-07,3.5877719961792e-07
"YDR210W-B",61.4772052135208,1.42175498387758,0.385506984945822,4.93405341629807e-07,1.40405998302917e-06
"YBL108W",32.7599181143819,1.59401170628421,0.483007210569513,1.19130720973253e-06,3.25014826498516e-06
"YJR027W",153.434905100443,1.52439019277805,0.49560034924277,2.98214493389128e-06,7.7055422788466e-06
"YMR103C",2980.71163120679,1.06194795527645,0.0673341775895665,6.08746601604315e-58,7.24408455909135e-56
"YOR388C",15337.4763172887,6.00365435884181,0.112126786717147,0,0
"YDL238C",1205.58445013327,1.33225673758915,0.0779282552393896,3.015833720444e-68,5.80547991185471e-66
"YIL121W",11458.2872384442,1.28672826686389,0.0986138790909298,1.53326679911007e-41,7.27190666679377e-40
"YLR258W",35079.7813706766,2.15476746891925,0.11150633453116,2.77323382628143e-85,1.39621656869323e-82
"YPL247C",15688.629788961,1.38043963268642,0.0801334390153017,2.87950298466171e-69,6.28211567820363e-67
"YGR248W",4364.4562516185,1.84675086563456,0.109180730651459,2.91103917256698e-66,5.1493922660678e-64
"YMR304W",3866.59151236161,1.16406082504599,0.0697803333169753,9.09602410440676e-65,1.52649942982929e-62
"YMR261C",12155.286593424,1.34467158554564,0.0852981714514508,1.01403881372581e-58,1.25224227091234e-56
"YDR171W",48633.885740477,1.88934336518882,0.11327369173188,1.68030148638246e-64,2.7493933070933e-62
"YBR139W",4857.27697690487,1.42647322982575,0.0927749847351997,4.12279185289649e-56,4.49727877953459e-54
"YOR049C",2329.07386132711,1.19296598155075,0.0931818616161968,6.61904639417202e-40,2.88811057665706e-38
"YCL051W",3229.71535279616,1.13524956307102,0.0705976493233733,2.27613299104587e-60,3.10360217216567e-58
"YBR126C",42049.6094795257,1.33707284654696,0.0844865335225993,3.89831395117154e-59,5.00283623733681e-57
"YGR249W",1267.56974056076,1.83587817655048,0.0990234825884652,8.24818953210817e-79,2.99913336042489e-76
"YBR059C",5834.7546618854,1.26445454424809,0.0838352169843791,5.42084749128422e-54,5.29543982544108e-52
"YPL006W",5058.80775298285,1.23659458989189,0.0825371485097674,2.90979677521033e-53,2.60885204023994e-51
"YEL041W",1867.05432836776,1.72242984763637,0.117282092423668,3.91045475402784e-51,3.23973751457116e-49
"YMR320W",1095.85356437312,1.82912108976986,0.113423642796883,1.28127328293325e-60,1.78424119931875e-58
"YPL014W",5974.57142434069,2.24899489564053,0.182464009669205,2.72972743294298e-37,9.50322662160203e-36
"YBL088C",1697.47465706159,1.10642613789483,0.0877394316326901,1.55339732536029e-38,6.12469005691754e-37
"YOL032W",3206.71513499519,1.1657936339561,0.11850260265542,4.07721475378966e-25,5.89081027893009e-24
"YFR015C",7747.0206953222,2.29171476692581,0.138816804576772,1.28113732058187e-63,1.95001017749031e-61
"YGR142W",13503.0531089848,1.38227873996593,0.137179184455503,1.32280453529852e-26,2.15904131758823e-25
"YJR151C",1257.72010774625,1.4035631141423,0.13270108989112,6.95145876727279e-29,1.33815581270001e-27
"YNR068C",851.922892668946,1.36266411530071,0.113387680772658,5.35956404916143e-36,1.72799737447101e-34
"YGR099W",1161.36012266506,1.10657619779129,0.0743359867020533,3.39169238237744e-52,2.95981688568805e-50
"YLR086W",1171.45954232017,1.21399149498224,0.109601233007712,5.99838612215237e-31,1.35377369549956e-29
"YPL165C",1313.67479962321,1.10752830088666,0.0947945900200412,1.28869524291434e-33,3.52908383467546e-32
"YBR117C",4753.31623960598,1.26616589202105,0.0708774334499504,5.59722227551527e-74,1.4653527917299e-71
"YJL081C",1688.81471873984,1.18754798246168,0.118434545260572,5.19323260059708e-26,8.11210199783005e-25
"YNR069C",1227.57752621263,1.34744628134364,0.133808280375837,1.51368632082083e-26,2.45833175428594e-25
"YML004C",29923.0019208069,1.00590459913721,0.070125672836599,2.34178460673599e-48,1.64806239259001e-46
"YHR104W",14444.4045625805,1.27808484672744,0.124110818259022,1.86101778104629e-27,3.256781116831e-26
"YIL124W",1040.86926664082,1.20903817355898,0.134168599540118,8.03348761103883e-22,8.77782577867265e-21
"YJL214W",393.086345786046,1.10921729140327,0.129247998234249,7.69968206390131e-20,7.38921101293755e-19
"YER160C",3943.3134773431,1.12712832342494,0.128979435308298,1.68734206464448e-20,1.67836684089637e-19
"YNL257C",1847.31529035038,1.19887396388704,0.0883756007618987,2.54133960116947e-44,1.43388514565984e-42
"YMR169C",8975.42981203965,2.02768311773805,0.121922904672909,4.1188404176639e-64,6.57507573990493e-62
"YGR254W",154989.250008735,1.52780878122328,0.175144086191392,5.46284398456973e-21,5.7024424049456e-20
"YDR124W",1229.35162820687,1.0571910989613,0.0843693639354322,6.54428786942988e-38,2.40631259019205e-36
"YPR116W",298.327252460851,1.31384985535856,0.144399142940433,2.10811330565054e-22,2.40795839188181e-21
"YER067W",8079.50174594209,1.44613527833171,0.217567246174799,5.84981262517259e-14,3.33801426606405e-13
