;baseMean;log2FoldChange;lfcSE;stat;pvalue;padj
YOR388C;15248.44806;5.999881575;0.11202691;53.55750282;0;0
YPL276W;753.4645153;5.71266331;0.159175396;35.88911015;4.52E-282;1.48E-278
YPL277C;1149.537304;1.895633895;0.087145645;21.75248005;6.54E-105;5.35E-102
YML100W;40764.22845;1.82702664;0.089967247;20.30768645;1.10E-91;6.00E-89
YLR258W;35194.45975;2.186405464;0.109428527;19.98021466;8.19E-89;3.57E-86
YER054C;8008.951517;1.498157907;0.075031395;19.96708061;1.06E-88;4.36E-86
YBR117C;4750.121614;1.274214186;0.067187459;18.96505996;3.32E-80;1.08E-77
YEL011W;22242.38936;1.934855486;0.103172793;18.75354372;1.81E-78;5.39E-76
YDR125C;2060.484872;1.1785677;0.063632746;18.52140251;1.39E-76;3.78E-74
YML128C;41342.72643;1.429844966;0.078291329;18.26313325;1.63E-74;3.94E-72
YGL094C;1380.479283;1.317992059;0.072386916;18.20760072;4.49E-74;1.01E-71
YOR389W;1483.140753;1.387283105;0.079186453;17.51919738;1.02E-68;1.97E-66
YMR169C;8996.167428;2.053725033;0.120136806;17.0948862;1.62E-65;2.65E-63
YMR320W;1105.405255;1.869022467;0.111716603;16.73003307;7.92E-63;1.10E-60
YMR261C;12156.9958;1.360938477;0.081422674;16.71449018;1.03E-62;1.40E-60
YCR091W;6955.348755;1.7419281;0.104847673;16.61389378;5.53E-62;7.38E-60
YBR126C;42057.09705;1.359274309;0.082556584;16.46475952;6.57E-61;8.43E-59
YMR210W;4775.186284;1.000958837;0.061470725;16.28350455;1.29E-59;1.63E-57
YBR139W;4858.04814;1.447470739;0.089919927;16.09733009;2.66E-58;3.17E-56
YDL197C;3916.479421;1.084609424;0.067488992;16.07090865;4.08E-58;4.68E-56
YPL006W;5058.357854;1.253284184;0.078683722;15.92812536;4.04E-57;4.41E-55
YHL008C;1594.071262;1.297425377;0.081613053;15.8972778;6.62E-57;7.10E-55
YNL294C;4036.309239;1.31944677;0.083261388;15.84704266;1.47E-56;1.53E-54
YML042W;9361.537436;1.105547725;0.070157789;15.75801822;6.05E-56;6.00E-54
YMR103C;3247.433211;1.108851681;0.071543347;15.49901871;3.52E-54;3.29E-52
YEL041W;1872.348677;1.753178408;0.114060133;15.37065016;2.58E-53;2.31E-51
YGR099W;1161.094119;1.119108678;0.072894948;15.35234904;3.42E-53;3.02E-51
YDR074W;33169.21988;1.465456395;0.09636329;15.20762106;3.15E-52;2.67E-50
YPL278C;733.1778844;1.444900543;0.095379311;15.14899322;7.69E-52;6.14E-50
YJR036C;1152.360126;1.338800379;0.0885605;15.11735346;1.24E-51;9.81E-50
YGR256W;23023.26006;1.411696423;0.095000908;14.85982024;6.01E-50;4.37E-48
YLL023C;4866.509991;1.036702784;0.069946402;14.82138825;1.07E-49;7.58E-48
YPL123C;3121.773629;1.33299954;0.090189709;14.77995175;1.97E-49;1.37E-47
YLR177W;14374.10482;1.209435862;0.082205883;14.71227871;5.38E-49;3.70E-47
YOL049W;3686.894271;1.251235792;0.085051118;14.71157378;5.43E-49;3.70E-47
YML004C;29725.19367;1.018032155;0.069955399;14.55258876;5.62E-48;3.72E-46
YPL203W;9758.472668;1.043770296;0.072421291;14.41247839;4.32E-47;2.72E-45
YPL230W;5684.376482;1.062965705;0.073806326;14.40209489;5.02E-47;3.10E-45
YGR250C;15945.79169;1.628446653;0.114707159;14.19655635;9.62E-46;5.62E-44
YHR159W;2009.837998;1.038038758;0.073599299;14.10392189;3.59E-45;2.03E-43
YML130C;14974.95264;1.731077677;0.124107393;13.94822368;3.23E-44;1.77E-42
YJR033C;3104.684216;1.111614426;0.079907205;13.91131652;5.41E-44;2.95E-42
YJL084C;1892.201933;1.069639968;0.076918107;13.906218;5.81E-44;3.14E-42
YNL144C;7693.220384;1.122893055;0.081782067;13.730309;6.68E-43;3.44E-41
YPL275W;272.9500805;4.971947165;0.362544521;13.71403201;8.37E-43;4.24E-41
YPL164C;1446.912615;1.086133766;0.080139827;13.55298369;7.61E-42;3.69E-40
YJL083W;2799.395914;1.188919622;0.088963674;13.36410204;9.80E-41;4.39E-39
YMR219W;1680.801814;1.020222603;0.076994872;13.25052664;4.48E-40;1.88E-38
YOR049C;2331.886707;1.220111089;0.092088037;13.24939846;4.55E-40;1.90E-38
YOR120W;7741.306872;1.287161791;0.097184702;13.24448977;4.86E-40;2.01E-38
YLR429W;9864.113259;1.398406068;0.105661431;13.23478263;5.53E-40;2.27E-38
YBL088C;1698.017306;1.124781784;0.08507503;13.22105654;6.63E-40;2.71E-38
YCL052C;4793.876584;1.333492197;0.101697809;13.11230013;2.80E-39;1.10E-37
YJR004C;31488.41715;1.637361076;0.126382595;12.95558993;2.18E-38;7.94E-37
YPR117W;2450.660147;1.054565293;0.081974948;12.86448255;7.13E-38;2.47E-36
YIL068C;1310.556361;1.237930328;0.096677436;12.80474928;1.54E-37;5.26E-36
YGL093W;2089.412684;1.116908404;0.087697597;12.7359066;3.73E-37;1.23E-35
YNL194C;6233.395044;1.175545721;0.092813253;12.66570977;9.16E-37;2.92E-35
YCL064C;479.1066322;1.488052263;0.118003464;12.61024226;1.85E-36;5.78E-35
YNR068C;851.7536306;1.382059832;0.109977326;12.56677061;3.22E-36;9.93E-35
YDR124W;1222.80997;1.077842016;0.086114464;12.51638767;6.07E-36;1.85E-34
YGR254W;152892.1751;1.607355734;0.129565589;12.40573017;2.43E-35;7.11E-34
YOL052C-A;19627.07062;1.482746393;0.120197339;12.33593356;5.80E-35;1.64E-33
YBR138C;1898.334442;1.134552779;0.092183398;12.30756088;8.25E-35;2.32E-33
YAL023C;4268.802675;1.043726947;0.085464119;12.21245779;2.67E-34;7.30E-33
YPL165C;1307.935537;1.125847471;0.092690549;12.14630276;6.00E-34;1.60E-32
YBR092C;7074.352139;1.122886624;0.092720242;12.11047988;9.29E-34;2.45E-32
YOL048C;1410.903934;1.233642565;0.10341405;11.92915817;8.34E-33;2.06E-31
YJR096W;24531.70338;1.216993818;0.103121753;11.80152371;3.83E-32;9.25E-31
YLR086W;1172.053471;1.247862066;0.105796161;11.79496542;4.14E-32;9.95E-31
YDL204W;9755.372402;1.477587774;0.126949652;11.63916366;2.61E-31;5.82E-30
YLR410W-B;1398.078511;1.592534546;0.136954945;11.62816385;2.96E-31;6.60E-30
YPR185W;1662.950275;1.256630452;0.10816301;11.61793156;3.34E-31;7.41E-30
YJR151C;1255.158782;1.452379793;0.127273352;11.41149953;3.66E-30;7.63E-29
YLR178C;18447.61347;1.261194101;0.110571968;11.40609257;3.90E-30;8.07E-29
YHR018C;6567.602826;1.063581652;0.09335211;11.39322565;4.52E-30;9.27E-29
YPR008W;4030.253617;1.070903497;0.094059878;11.3853379;4.95E-30;1.01E-28
YIR039C;2146.617837;1.297418607;0.117499021;11.04195248;2.40E-28;4.39E-27
YNR069C;1227.388332;1.40549418;0.128173306;10.96557639;5.59E-28;1.00E-26
YGR161C-D;3756.228262;1.37846406;0.125758914;10.9611638;5.87E-28;1.05E-26
YHR104W;14455.07235;1.325042083;0.122317018;10.83285147;2.41E-27;4.10E-26
YKL222C;610.9272852;1.279168058;0.118366161;10.80687293;3.19E-27;5.41E-26
YGR142W;13503.52211;1.431054223;0.13288971;10.7687361;4.84E-27;8.03E-26
YJL131C;1166.184455;1.136272785;0.105552306;10.76502093;5.04E-27;8.34E-26
YJL081C;1690.291795;1.22967671;0.114342051;10.7543699;5.65E-27;9.27E-26
YKL165C;3383.910908;1.424830728;0.133067248;10.70759896;9.38E-27;1.50E-25
YGL208W;2320.535816;1.002068277;0.093691669;10.69538294;1.07E-26;1.69E-25
YOR267C;8511.765727;1.05762942;0.100470027;10.52681537;6.50E-26;9.71E-25
YMR045C;2954.527903;1.024869198;0.097585978;10.50221784;8.44E-26;1.24E-24
YOR192C-B;1823.763707;1.52235379;0.14610855;10.41933403;2.02E-25;2.90E-24
YOR273C;7065.179706;1.019378557;0.097963454;10.40570254;2.34E-25;3.33E-24
YOL032W;3198.752989;1.206464167;0.116128139;10.38907689;2.78E-25;3.90E-24
YLR087C;1172.369959;1.022988315;0.098902704;10.34338062;4.48E-25;6.26E-24
YJL073W;1593.339779;1.282800809;0.124313197;10.31910397;5.78E-25;7.96E-24
YFL002W-A;9350.63009;1.423226054;0.139187167;10.22526781;1.53E-24;2.03E-23
YGR161W-B;9350.63009;1.423226054;0.139187167;10.22526781;1.53E-24;2.03E-23
YBR012W-B;2860.695022;1.101345528;0.108718622;10.13023815;4.06E-24;5.20E-23
YNL200C;7922.240345;1.066263959;0.105875991;10.07087582;7.43E-24;9.35E-23
YML110C;6169.723912;1.020777364;0.101655954;10.04149112;1.00E-23;1.25E-22
YPL166W;664.5527421;1.114899194;0.111631319;9.987333345;1.73E-23;2.12E-22
YDR292C;1215.413199;1.047976733;0.105892598;9.896600481;4.31E-23;5.15E-22
YPR116W;299.5436677;1.359603662;0.138878804;9.789857243;1.24E-22;1.44E-21
YDR453C;3920.335883;1.244301082;0.127718745;9.742509451;1.99E-22;2.26E-21
YGR027W-B;681.9198342;1.379440984;0.142306439;9.693454422;3.21E-22;3.61E-21
YIL124W;1040.59859;1.268109005;0.131186033;9.66649405;4.18E-22;4.63E-21
YJL085W;494.3102786;1.242202878;0.128918863;9.635540122;5.66E-22;6.24E-21
YER160C;3938.828642;1.184002458;0.12299288;9.62659348;6.17E-22;6.80E-21
YER103W;27943.91264;2.146547781;0.223040126;9.624043072;6.33E-22;6.95E-21
YPL084W;1603.714219;1.018349273;0.10688328;9.527676103;1.61E-21;1.68E-20
YIR042C;189.2322298;1.773956404;0.186503736;9.511640021;1.88E-21;1.96E-20
YPR158W-B;3609.074068;1.370216711;0.145843237;9.395133681;5.71E-21;5.79E-20
YDL034W;393.2872519;1.069321601;0.11404806;9.376061296;6.85E-21;6.90E-20
YDR258C;34113.19175;1.614329148;0.175270036;9.210525549;3.25E-20;3.16E-19
YNR065C;621.1507519;1.088690119;0.120237581;9.054491167;1.37E-19;1.27E-18
YMR303C;9211.165605;1.180430667;0.134991016;8.744512807;2.24E-18;1.87E-17
YJL127W-A;176.1929988;1.457289189;0.167842745;8.682467578;3.87E-18;3.20E-17
YOL156W;862.084369;1.312390682;0.15179698;8.645696905;5.35E-18;4.34E-17
YCL021W-A;683.1332834;1.182237559;0.137437919;8.601975143;7.84E-18;6.25E-17
YOR028C;1723.978892;1.096815398;0.127557447;8.598599506;8.07E-18;6.42E-17
YJR029W;970.0078367;1.11557268;0.132156353;8.441309507;3.14E-17;2.38E-16
YJL034W;50023.68489;1.654789439;0.19761108;8.373970926;5.57E-17;4.16E-16
YFL051C;451.6100172;1.180673086;0.143758286;8.212904596;2.16E-16;1.55E-15
YOL155W-A;141.4300164;2.282595199;0.279582362;8.164303309;3.23E-16;2.28E-15
YKL026C;2555.9014;1.011227605;0.124942801;8.093524395;5.80E-16;3.98E-15
YCR012W;79335.48915;1.719472279;0.217628183;7.900963245;2.77E-15;1.78E-14
YJL052W;185640.4627;1.492591696;0.188961519;7.898918825;2.81E-15;1.80E-14
YDL245C;464.245386;1.077854523;0.139474191;7.727985468;1.09E-14;6.66E-14
YKL109W;7308.889405;1.676618567;0.219659817;7.632795991;2.30E-14;1.36E-13
YCR021C;62931.35038;2.173880476;0.29400911;7.393922161;1.43E-13;7.93E-13
YOL046C;392.6428659;1.019671759;0.139046528;7.33331333;2.25E-13;1.24E-12
YJR038C;107.2803463;1.565925286;0.215184317;7.27713482;3.41E-13;1.85E-12
YJR037W;138.2073299;1.410790902;0.195542375;7.214757931;5.40E-13;2.85E-12
YER067W;7765.40012;1.577337353;0.219066816;7.200256897;6.01E-13;3.15E-12
YNL284C-B;1010.109058;1.053749527;0.147037325;7.166544472;7.69E-13;3.99E-12
YDR034C-D;414.973703;1.111551942;0.155168487;7.163516013;7.86E-13;4.08E-12
YLL017W;218.4962353;1.003857819;0.145209288;6.91317911;4.74E-12;2.27E-11
YCR100C;306.1713939;1.073234128;0.155665077;6.894508051;5.41E-12;2.58E-11
YOL086C;46991.26281;1.383631675;0.203140008;6.811221908;9.68E-12;4.51E-11
YCL020W;3489.197098;1.579573955;0.23792886;6.63884975;3.16E-11;1.40E-10
YGR192C;142132.1844;1.37571123;0.210373329;6.539380442;6.18E-11;2.68E-10
YDR008C;455.2285974;1.054578509;0.162413601;6.493166221;8.41E-11;3.56E-10
YDR342C;52343.01925;1.366319096;0.214807915;6.360655275;2.01E-10;8.22E-10
YPL185W;162.7871699;1.10754262;0.181656346;6.096911234;1.08E-09;4.12E-09
YLL026W;32458.62155;1.45925163;0.246212271;5.926803016;3.09E-09;1.12E-08
YBR054W;8639.699655;1.636036924;0.277493234;5.895772303;3.73E-09;1.34E-08
YER053C;5963.37902;1.126044373;0.191719537;5.873393976;4.27E-09;1.52E-08
YNR034W-A;21211.98962;1.398173587;0.241718607;5.784302679;7.28E-09;2.55E-08
YDR343C;33133.59247;1.236764589;0.219652549;5.630549672;1.80E-08;6.00E-08
YGR236C;5297.008647;1.479638148;0.263359296;5.61832513;1.93E-08;6.42E-08
YDL048C;10513.6755;1.138287713;0.203063497;5.605575262;2.08E-08;6.88E-08
YGR008C;8208.518482;1.162302186;0.210069055;5.532952889;3.15E-08;1.02E-07
YLR410W-A;2782.222036;1.128432831;0.207756202;5.431524162;5.59E-08;1.76E-07
YDR210W-B;78.70618471;1.670073036;0.314419335;5.311610486;1.09E-07;3.33E-07
YBL108W;60.49232943;1.582897788;0.304591768;5.196784525;2.03E-07;6.04E-07
YFR052C-A;2775.207998;1.084914678;0.209614237;5.175768079;2.27E-07;6.73E-07
YOR142W-A;157.5086791;1.072631061;0.21427654;5.005825924;5.56E-07;1.57E-06
YPR158W-A;157.5086791;1.072631061;0.21427654;5.005825924;5.56E-07;1.57E-06
YKL036C;66.52086829;1.284519918;0.25689307;5.000212408;5.73E-07;1.62E-06
YFL002W-B;91.10611861;1.664564722;0.337286728;4.93516224;8.01E-07;2.23E-06
YGR161W-A;91.10611861;1.664564722;0.337286728;4.93516224;8.01E-07;2.23E-06
YMR081C;3779.943647;1.066804074;0.218979326;4.871711368;1.11E-06;3.03E-06
YPR158C-D;96.17240511;1.374094839;0.297848723;4.613398451;3.96E-06;1.02E-05
YKL153W;14964.31397;1.046701342;0.235725194;4.440345666;8.98E-06;2.19E-05
YJR027W;142.0835338;2.159018352;0.495382267;4.358287519;1.31E-05;3.15E-05
YNL235C;58.60920067;1.160460782;0.26666976;4.351677459;1.35E-05;3.24E-05
YGL259W;66.51246338;1.407932927;0.331536123;4.246695392;2.17E-05;5.03E-05
YMR050C;2491.378246;1.004939449;0.2374437;4.232327276;2.31E-05;5.35E-05
YIL171W;38.83110329;1.22769818;0.350034391;3.507364455;0.000452569;0.00089111
YLR428C;28.8522399;1.466233474;0.439561759;3.335671138;0.000850938;0.001616633
YLL066W-B;21.63311097;2.726118823;0.837986962;3.253175702;0.001141229;0.002120722
YBL005W-A;314.930647;1.4446438;0.452099338;3.19541233;0.001396312;0.002551262
YDR316W-B;291.7354659;2.099600209;0.707294348;2.968495669;0.002992613;0.005207176
YER138C;239.2237325;1.314367418;0.454530148;2.891705695;0.003831567;0.006562812
YDR261W-B;6.161388135;2.700689815;0.946272239;2.854030482;0.004316839;0.007347835
YCL065W;3.483012861;4.420483883;1.689739422;2.616074304;0.00889472;0.014434066
YKR032W;8.538712807;1.628573776;0.664512386;2.450780167;0.014254698;0.022506875
YOL103W-A;10.31811269;1.701648079;0.716798121;2.373957225;0.017598589;0.027299092
YKR106W;7.139006229;1.761390149;0.792432572;2.222763439;0.026231756;0.039410879
